mode: set
kademlia/bucket.go:14.26,18.2 3 1
kademlia/message_handler.go:41.13,42.28 1 1
kademlia/message_handler.go:43.18,44.32 1 1
kademlia/message_handler.go:45.10,46.69 1 0
kademlia/message_handler.go:50.75,68.2 5 1
kademlia/message_handler.go:70.75,73.2 2 0
kademlia/message_handler.go:75.79,80.16 3 1
kademlia/message_handler.go:80.16,82.3 1 0
kademlia/message_handler.go:84.2,92.16 4 1
kademlia/message_handler.go:92.16,94.3 1 0
kademlia/message_handler.go:96.2,117.22 7 1
kademlia/message_handler.go:120.87,125.16 3 0
kademlia/message_handler.go:125.16,127.3 1 0
kademlia/message_handler.go:129.2,131.16 3 0
kademlia/message_handler.go:131.16,133.3 1 0
kademlia/message_handler.go:136.2,136.48 1 0
kademlia/message_handler.go:136.48,138.3 1 0
kademlia/message_handler.go:140.2,143.23 2 0
kademlia/message_handler.go:146.76,151.16 3 1
kademlia/message_handler.go:151.16,153.3 1 0
kademlia/message_handler.go:155.2,157.16 3 1
kademlia/message_handler.go:157.16,159.3 1 0
kademlia/message_handler.go:161.2,167.23 3 1
kademlia/message_handler.go:170.80,175.16 3 1
kademlia/message_handler.go:175.16,177.3 1 0
kademlia/message_handler.go:179.2,181.16 3 1
kademlia/message_handler.go:181.16,183.3 1 0
kademlia/message_handler.go:185.2,193.11 5 1
kademlia/message_handler.go:193.11,207.3 3 1
kademlia/message_handler.go:207.8,224.3 5 1
kademlia/node.go:21.67,23.18 2 1
kademlia/node.go:23.18,25.3 1 1
kademlia/node.go:25.8,27.3 1 1
kademlia/node.go:30.2,55.13 8 1
kademlia/node.go:58.30,62.12 2 1
kademlia/node.go:62.12,64.17 2 1
kademlia/node.go:64.17,66.4 1 0
kademlia/node.go:70.2,72.12 3 1
kademlia/node.go:75.29,78.2 2 1
kademlia/node.go:80.50,95.2 3 0
kademlia/node.go:97.76,111.2 3 0
kademlia/node.go:113.45,116.2 2 1
kademlia/node.go:119.53,124.2 4 1
kademlia/node.go:127.52,132.2 4 1
kademlia/node.go:135.35,138.2 2 1
kademlia/node.go:141.55,149.31 4 1
kademlia/node.go:149.31,154.3 3 1
kademlia/node.go:157.2,159.42 2 0
kademlia/node.go:159.42,172.17 3 0
kademlia/node.go:172.17,174.4 1 0
kademlia/node.go:174.9,176.4 1 0
kademlia/node.go:180.2,182.17 2 0
kademlia/node.go:186.64,188.46 1 1
kademlia/node.go:188.46,191.3 2 1
kademlia/node.go:193.2,196.31 3 1
kademlia/node.go:196.31,198.3 1 1
kademlia/node.go:201.2,203.42 2 0
kademlia/node.go:203.42,215.17 3 0
kademlia/node.go:215.17,217.4 1 0
kademlia/node.go:217.9,219.4 1 0
kademlia/node.go:225.2,225.23 1 0
kademlia/node.go:229.51,231.2 1 1
kademlia/node.go:234.64,236.11 2 1
kademlia/node.go:236.11,238.3 1 1
kademlia/node.go:239.2,239.20 1 1
kademlia/node.go:243.44,245.2 1 1
kademlia/node.go:248.33,250.2 1 1
kademlia/routingtable.go:14.48,16.34 2 1
kademlia/routingtable.go:16.34,18.3 1 1
kademlia/routingtable.go:19.2,20.21 2 1
kademlia/routingtable.go:24.63,28.2 3 1
kademlia/routingtable.go:31.96,38.98 5 1
kademlia/routingtable.go:38.98,39.25 1 1
kademlia/routingtable.go:39.25,42.4 2 1
kademlia/routingtable.go:43.3,43.33 1 1
kademlia/routingtable.go:43.33,46.4 2 1
kademlia/routingtable.go:49.2,51.30 2 1
kademlia/routingtable.go:51.30,53.3 1 1
kademlia/routingtable.go:55.2,55.38 1 1
kademlia/routingtable.go:59.70,61.32 2 1
kademlia/routingtable.go:61.32,62.26 1 1
kademlia/routingtable.go:62.26,63.42 1 1
kademlia/routingtable.go:63.42,65.5 1 1
kademlia/routingtable.go:69.2,69.23 1 0
kademlia/routingtable.go:72.62,74.37 2 1
kademlia/routingtable.go:74.37,76.70 2 1
kademlia/routingtable.go:76.70,79.10 2 1
kademlia/routingtable.go:81.5,81.20 1 1
kademlia/transport.go:21.76,27.2 1 1
kademlia/transport.go:29.53,31.16 2 1
kademlia/transport.go:31.16,33.3 1 0
kademlia/transport.go:35.2,36.16 2 1
kademlia/transport.go:36.16,38.3 1 0
kademlia/transport.go:40.2,48.6 5 1
kademlia/transport.go:48.6,50.17 2 1
kademlia/transport.go:50.17,52.12 1 1
kademlia/transport.go:55.3,55.53 1 0
kademlia/transport.go:59.84,64.51 4 0
kademlia/transport.go:64.51,67.3 2 0
kademlia/transport.go:69.2,77.9 3 0
kademlia/transport.go:78.34,78.34 0 0
kademlia/transport.go:80.10,81.64 1 0
kademlia/transport.go:85.42,86.39 1 1
kademlia/transport.go:86.39,88.17 2 0
kademlia/transport.go:88.17,90.12 2 0
kademlia/transport.go:94.3,94.25 1 0
kademlia/transport.go:94.25,96.18 2 0
kademlia/transport.go:96.18,98.5 1 0
kademlia/transport.go:103.61,104.19 1 0
kademlia/transport.go:104.19,106.3 1 0
kademlia/transport.go:108.2,109.16 2 0
kademlia/transport.go:109.16,111.3 1 0
kademlia/transport.go:113.2,116.16 3 0
kademlia/transport.go:116.16,118.3 1 0
kademlia/transport.go:120.2,123.16 3 0
kademlia/transport.go:123.16,125.3 1 0
kademlia/transport.go:127.2,128.12 2 0
kademlia/transport.go:131.69,133.16 2 0
kademlia/transport.go:133.16,135.3 1 0
kademlia/transport.go:137.2,140.16 3 0
kademlia/transport.go:140.16,142.3 1 0
kademlia/transport.go:144.2,145.16 2 0
kademlia/transport.go:145.16,147.3 1 0
kademlia/transport.go:149.2,150.12 2 0
kademlia/transport.go:153.38,155.19 2 1
kademlia/transport.go:155.19,157.3 1 1
kademlia/transport.go:158.2,158.12 1 0
